version 2
instanceKlass net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents
instanceKlass  @bci net/fabricmc/fabric/impl/event/interaction/InteractionEventsRouter onInitialize ()V 3 <appendix> argL0 ; # net/fabricmc/fabric/impl/event/interaction/InteractionEventsRouter$$Lambda+0x000001b4cda86780
instanceKlass  @bci net/fabricmc/fabric/api/event/player/AttackBlockCallback lambda$static$1 ([Lnet/fabricmc/fabric/api/event/player/AttackBlockCallback;)Lnet/fabricmc/fabric/api/event/player/AttackBlockCallback; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/player/AttackBlockCallback$$Lambda+0x000001b4cda86560
instanceKlass  @bci net/fabricmc/fabric/api/event/player/AttackBlockCallback <clinit> ()V 2 <appendix> argL0 ; # net/fabricmc/fabric/api/event/player/AttackBlockCallback$$Lambda+0x000001b4cda860e8
instanceKlass net/fabricmc/fabric/api/event/player/AttackBlockCallback
instanceKlass net/fabricmc/fabric/impl/event/interaction/InteractionEventsRouter
instanceKlass  @bci net/fabricmc/fabric/impl/attachment/AttachmentEntrypoint onInitialize ()V 25 <appendix> argL0 ; # net/fabricmc/fabric/impl/attachment/AttachmentEntrypoint$$Lambda+0x000001b4cda858c8
instanceKlass  @bci net/fabricmc/fabric/impl/attachment/AttachmentEntrypoint onInitialize ()V 14 <appendix> argL0 ; # net/fabricmc/fabric/impl/attachment/AttachmentEntrypoint$$Lambda+0x000001b4cda856b0
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerEntityWorldChangeEvents lambda$static$3 ([Lnet/fabricmc/fabric/api/entity/event/v1/ServerEntityWorldChangeEvents$AfterPlayerChange;)Lnet/fabricmc/fabric/api/entity/event/v1/ServerEntityWorldChangeEvents$AfterPlayerChange; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/entity/event/v1/ServerEntityWorldChangeEvents$$Lambda+0x000001b4cda85490
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerEntityWorldChangeEvents <clinit> ()V 15 <appendix> argL0 ; # net/fabricmc/fabric/api/entity/event/v1/ServerEntityWorldChangeEvents$$Lambda+0x000001b4cda85258
instanceKlass net/fabricmc/fabric/api/entity/event/v1/ServerEntityWorldChangeEvents$AfterPlayerChange
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerEntityWorldChangeEvents lambda$static$1 ([Lnet/fabricmc/fabric/api/entity/event/v1/ServerEntityWorldChangeEvents$AfterEntityChange;)Lnet/fabricmc/fabric/api/entity/event/v1/ServerEntityWorldChangeEvents$AfterEntityChange; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/entity/event/v1/ServerEntityWorldChangeEvents$$Lambda+0x000001b4cda84c50
instanceKlass  @cpi net/fabricmc/fabric/api/loot/v3/LootTableEvents 81 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cda80800
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerEntityWorldChangeEvents <clinit> ()V 2 <appendix> argL0 ; # net/fabricmc/fabric/api/entity/event/v1/ServerEntityWorldChangeEvents$$Lambda+0x000001b4cda84a18
instanceKlass net/fabricmc/fabric/api/entity/event/v1/ServerEntityWorldChangeEvents$AfterEntityChange
instanceKlass net/fabricmc/fabric/api/entity/event/v1/ServerEntityWorldChangeEvents
instanceKlass  @bci net/fabricmc/fabric/impl/attachment/AttachmentEntrypoint onInitialize ()V 3 <appendix> argL0 ; # net/fabricmc/fabric/impl/attachment/AttachmentEntrypoint$$Lambda+0x000001b4cda84218
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents <clinit> ()V 42 <appendix> argL0 ; # net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$$Lambda+0x000001b4cda84000
instanceKlass  @cpi net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents 155 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cda80400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b4cda80000
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents lambda$static$7 ([Lnet/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$MobConversion;)Lnet/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$MobConversion; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$$Lambda+0x000001b4cda79c68
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents <clinit> ()V 41 <appendix> argL0 ; # net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$$Lambda+0x000001b4cda79a30
instanceKlass net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$MobConversion
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents lambda$static$5 ([Lnet/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$AfterDeath;)Lnet/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$AfterDeath; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$$Lambda+0x000001b4cda79428
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents <clinit> ()V 28 <appendix> argL0 ; # net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$$Lambda+0x000001b4cda791f0
instanceKlass net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$AfterDeath
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents lambda$static$3 ([Lnet/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$AllowDeath;)Lnet/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$AllowDeath; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$$Lambda+0x000001b4cda7ba58
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents <clinit> ()V 15 <appendix> argL0 ; # net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$$Lambda+0x000001b4cda7b820
instanceKlass net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$AllowDeath
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents lambda$static$1 ([Lnet/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$AllowDamage;)Lnet/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$AllowDamage; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$$Lambda+0x000001b4cda7b218
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents <clinit> ()V 2 <appendix> argL0 ; # net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$$Lambda+0x000001b4cda7afe0
instanceKlass net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents$AllowDamage
instanceKlass net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents
instanceKlass org/apache/logging/log4j/message/ParameterFormatter
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents lambda$static$5 ([Lnet/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$AllowDeath;)Lnet/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$AllowDeath; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$$Lambda+0x000001b4cda7a5d8
instanceKlass  @cpi net/fabricmc/fabric/api/entity/event/v1/ServerLivingEntityEvents 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cda78c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b4cda78800
instanceKlass net/minecraft/class_1282
instanceKlass org/apache/logging/log4j/message/ParameterFormatter$MessagePatternAnalysis
instanceKlass org/apache/logging/log4j/message/ReusableParameterizedMessage
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents <clinit> ()V 28 <appendix> argL0 ; # net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$$Lambda+0x000001b4cda7fb48
instanceKlass net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$AllowDeath
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents lambda$static$3 ([Lnet/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$AfterRespawn;)Lnet/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$AfterRespawn; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$$Lambda+0x000001b4cda7f540
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents <clinit> ()V 15 <appendix> argL0 ; # net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$$Lambda+0x000001b4cda7f308
instanceKlass net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$AfterRespawn
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents lambda$static$1 ([Lnet/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$CopyFrom;)Lnet/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$CopyFrom; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$$Lambda+0x000001b4cda7ed00
instanceKlass  @bci net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents <clinit> ()V 2 <appendix> argL0 ; # net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$$Lambda+0x000001b4cda7eac8
instanceKlass net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents$CopyFrom
instanceKlass net/fabricmc/fabric/api/entity/event/v1/ServerPlayerEvents
instanceKlass net/fabricmc/fabric/impl/attachment/AttachmentEntrypoint
instanceKlass net/fabricmc/fabric/impl/tag/convention/v2/TranslationConventionLogWarnings
instanceKlass net/minecraft/class_3489
instanceKlass net/fabricmc/fabric/api/tag/convention/v2/ConventionalBiomeTags
instanceKlass net/fabricmc/fabric/api/tag/convention/v1/ConventionalBiomeTags
instanceKlass net/fabricmc/fabric/api/tag/convention/v2/ConventionalEnchantmentTags
instanceKlass net/fabricmc/fabric/api/tag/convention/v1/ConventionalEnchantmentTags
instanceKlass net/fabricmc/fabric/api/tag/convention/v2/ConventionalItemTags
instanceKlass net/fabricmc/fabric/api/tag/convention/v1/ConventionalItemTags
instanceKlass net/fabricmc/fabric/api/tag/convention/v2/ConventionalBlockTags
instanceKlass net/fabricmc/fabric/impl/tag/convention/TagRegistration
instanceKlass net/fabricmc/fabric/api/tag/convention/v1/ConventionalBlockTags
instanceKlass net/fabricmc/fabric/impl/tag/convention/ConventionLogWarnings
instanceKlass  @bci net/fabricmc/fabric/impl/command/v1/LegacyHandler onInitialize ()V 3 <appendix> argL0 ; # net/fabricmc/fabric/impl/command/v1/LegacyHandler$$Lambda+0x000001b4cda77c90
instanceKlass  @bci net/fabricmc/fabric/api/command/v2/CommandRegistrationCallback lambda$static$1 ([Lnet/fabricmc/fabric/api/command/v2/CommandRegistrationCallback;)Lnet/fabricmc/fabric/api/command/v2/CommandRegistrationCallback; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/command/v2/CommandRegistrationCallback$$Lambda+0x000001b4cda77a70
instanceKlass com/mojang/brigadier/CommandDispatcher
instanceKlass carpet/fakes/CommandDispatcherInterface
instanceKlass  @bci net/fabricmc/fabric/api/command/v2/CommandRegistrationCallback <clinit> ()V 2 <appendix> argL0 ; # net/fabricmc/fabric/api/command/v2/CommandRegistrationCallback$$Lambda+0x000001b4cda77160
instanceKlass net/fabricmc/fabric/api/command/v2/CommandRegistrationCallback
instanceKlass net/fabricmc/fabric/impl/command/v1/LegacyHandler
instanceKlass  @bci net/fabricmc/fabric/impl/lookup/ApiLookupImpl onInitialize ()V 3 <appendix> argL0 ; # net/fabricmc/fabric/impl/lookup/ApiLookupImpl$$Lambda+0x000001b4cda76948
instanceKlass net/fabricmc/fabric/impl/lookup/entity/EntityApiLookupImpl
instanceKlass net/fabricmc/fabric/api/lookup/v1/entity/EntityApiLookup
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents lambda$static$17 ([Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$AfterSave;)Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$AfterSave; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda76288
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents <clinit> ()V 106 <appendix> argL0 ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda76050
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$AfterSave
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents lambda$static$15 ([Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$BeforeSave;)Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$BeforeSave; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda75a48
instanceKlass  @cpi net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cda78400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b4cda78000
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents <clinit> ()V 93 <appendix> argL0 ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda75810
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$BeforeSave
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents lambda$static$13 ([Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$EndDataPackReload;)Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$EndDataPackReload; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda75208
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents <clinit> ()V 80 <appendix> argL0 ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda74fd0
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$EndDataPackReload
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents lambda$static$11 ([Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$StartDataPackReload;)Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$StartDataPackReload; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda749c8
instanceKlass net/minecraft/class_6860
instanceKlass net/minecraft/class_3300
instanceKlass net/minecraft/class_5912
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents <clinit> ()V 67 <appendix> argL0 ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda741a8
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$StartDataPackReload
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents lambda$static$9 ([Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$SyncDataPackContents;)Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$SyncDataPackContents; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda73ba0
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents <clinit> ()V 54 <appendix> argL0 ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda73968
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$SyncDataPackContents
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents lambda$static$7 ([Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$ServerStopped;)Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$ServerStopped; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda73360
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents <clinit> ()V 41 <appendix> argL0 ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda73128
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$ServerStopped
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents lambda$static$5 ([Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$ServerStopping;)Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$ServerStopping; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda72b20
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents <clinit> ()V 28 <appendix> argL0 ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda728e8
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$ServerStopping
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents lambda$static$3 ([Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$ServerStarted;)Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$ServerStarted; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda722e0
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents <clinit> ()V 15 <appendix> argL0 ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda720a8
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$ServerStarted
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents lambda$static$1 ([Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$ServerStarting;)Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$ServerStarting; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda71aa0
instanceKlass net/minecraft/class_1255
instanceKlass carpettisaddition/mixins/utils/ThreadExecutorAccessor
instanceKlass net/minecraft/class_3906
instanceKlass net/minecraft/class_5952
instanceKlass net/fabricmc/fabric/impl/resource/loader/FabricOriginalKnownPacksGetter
instanceKlass carpet/fakes/MinecraftServerInterface
instanceKlass net/minecraft/class_9820
instanceKlass net/minecraft/class_8599
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents <clinit> ()V 2 <appendix> argL0 ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$$Lambda+0x000001b4cda6f960
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents$ServerStarting
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerLifecycleEvents
instanceKlass net/fabricmc/fabric/impl/lookup/ApiLookupImpl
instanceKlass me/fallenbreath/conditionalmixin/fabric/ConditionalMixinFabric
instanceKlass carpettisaddition/commands/stop/StopCommandDoubleConfirmation
instanceKlass carpettisaddition/helpers/rule/yeetUpdateSuppressionCrash/UpdateSuppressionException
instanceKlass carpettisaddition/helpers/rule/yeetUpdateSuppressionCrash/UpdateSuppressionExceptions
instanceKlass carpettisaddition/helpers/rule/yeetUpdateSuppressionCrash/UpdateSuppressionContext
instanceKlass carpettisaddition/helpers/rule/yeetUpdateSuppressionCrash/UpdateSuppressionYeeter
